开始测试...
时间: 2025-06-26 02:09:30 JST
系统资源:                total        used        free      shared  buff/cache   available
Mem:            15Gi       820Mi        13Gi        43Mi       1.6Gi        14Gi
Swap:          4.0Gi          0B       4.0Gi
文件描述符限制: 65536
失败: freakconfig58.usecharge.ir
解析: j-p04.niuniucloud.xyz
失败: j-p04.niuniucloud.xyz
解析: ce.rutracker-cn.com
失败: ce.rutracker-cn.com
解析: us.strand21.xyz
失败: us.strand21.xyz
解析: t-wn04.loveroise.com
失败: t-wn04.loveroise.com
解析: sge-zf.clm10086.xyz
失败: sge-zf.clm10086.xyz
解析: stw8-tg-data.amazonwebservicess.com
失败: stw8-tg-data.amazonwebservicess.com
解析: fn600mlines024.svcline.com
失败: fn600mlines024.svcline.com
解析: nv73.momdping.com
成功: nv73.momdping.com -> 185.143.235.201
解析: awsjp11-data.amazon-azure.com
失败: awsjp11-data.amazon-azure.com
解析: arm.ptuu.gq
失败: arm.ptuu.gq
解析: ak1468.free.www.outline.network
失败: ak1468.free.www.outline.network
解析: sp01.sulink.one
失败: sp01.sulink.one
解析: 3d1c4a01.mcfront.xyz
失败: 3d1c4a01.mcfront.xyz
解析: t.nargil00.site
成功: t.nargil00.site -> 85.133.250.30
解析: gdcm.lele233.top
失败: gdcm.lele233.top
解析: sg4.elknode.top
失败: sg4.elknode.top
解析: 2233Cloud
失败: 2233Cloud
解析: tj-us01.yiyodns.xyz
失败: tj-us01.yiyodns.xyz
解析: sgvip101.qlgq1.pw
失败: sgvip101.qlgq1.pw
解析: delivery.flareai.site
失败: delivery.flareai.site
解析: p1.bxy-fun2.com
失败: p1.bxy-fun2.com
解析: trojan.wefuckgfw.ga
失败: trojan.wefuckgfw.ga
解析: nwarne.fast.hosting-ip.com
成功: nwarne.fast.hosting-ip.com -> 151.101.3.8
解析: j-p02.loveroise.com
失败: j-p02.loveroise.com
解析: dj1.yiyiyun.top
失败: dj1.yiyiyun.top
解析: antipingchannel.antiping.click
失败: antipingchannel.antiping.click
解析: awsin2-data.amazon-azure.com
失败: awsin2-data.amazon-azure.com
解析: dl-am2.steamdownload.top
失败: dl-am2.steamdownload.top
解析: se5.reata.ir
成功: se5.reata.ir -> 94.101.177.33
解析: cnamemk.ciscocdn1.live
失败: cnamemk.ciscocdn1.live
解析: ytqavxg.civxkk.lol
失败: ytqavxg.civxkk.lol
解析: azhj001.xibai6.top
失败: azhj001.xibai6.top
解析: awssg3-data.amazon-azure.com
失败: awssg3-data.amazon-azure.com
解析: ak1772.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1772.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: agroup.node2.t.nodelist-gfwairport1.download
失败: agroup.node2.t.nodelist-gfwairport1.download
解析: us.disnet.gq
失败: us.disnet.gq
解析: fkvip101.qlgq1.pw
失败: fkvip101.qlgq1.pw
解析: core1.efpan.one
失败: core1.efpan.one
解析: onejp.888553.xyz
失败: onejp.888553.xyz
解析: download2tw.windowsupdate1.com
失败: download2tw.windowsupdate1.com
解析: xibaozi.19890604.day
失败: xibaozi.19890604.day
解析: hka-zf.clm10086.xyz
失败: hka-zf.clm10086.xyz
解析: awsjp6-data.amazon-azure.com
失败: awsjp6-data.amazon-azure.com
解析: azgy001.xiba1.xyz
失败: azgy001.xiba1.xyz
解析: bgroup.node4.t.nodelist-gfwairport1.download
失败: bgroup.node4.t.nodelist-gfwairport1.download
解析: id06tk.ifengsoutu233.tk
失败: id06tk.ifengsoutu233.tk
解析: 1024sg99.tfzhc.top
失败: 1024sg99.tfzhc.top
解析: dx.ktmwan.top
失败: dx.ktmwan.top
解析: agroup.node5.t.nodelist-gfwairport1.download
失败: agroup.node5.t.nodelist-gfwairport1.download
解析: Shiraz-Website.thorav.ir
失败: Shiraz-Website.thorav.ir
解析: awsjp17-data.amazon-azure.com
失败: awsjp17-data.amazon-azure.com
解析: deguo-zf.clm10086.xyz
失败: deguo-zf.clm10086.xyz
解析: sg6.hy2.one
失败: sg6.hy2.one
解析: gcmovies.site
失败: gcmovies.site
解析: cn1.iepl.starlink.st
失败: cn1.iepl.starlink.st
解析: ir.lightning2025.top
成功: ir.lightning2025.top -> 94.139.183.195
解析: xmssmf03.xmss.vip
失败: xmssmf03.xmss.vip
解析: www.cjf0423.cf
失败: www.cjf0423.cf
解析: jp1.microsoftjs.top
失败: jp1.microsoftjs.top
解析: www.outline.network.ak1909.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: www.outline.network.ak1909.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: scloud44.jafiyun.ltd
失败: scloud44.jafiyun.ltd
解析: chinahr.cf
失败: chinahr.cf
解析: awsus3-data.amazon-azure.com
失败: awsus3-data.amazon-azure.com
解析: hhzljdjp.ishenlong88.top
失败: hhzljdjp.ishenlong88.top
解析: 1804.19.56.61
失败: 1804.19.56.61
解析: dl-eu1.efpan.one
失败: dl-eu1.efpan.one
解析: 1j8p02.abzoones.xyz
失败: 1j8p02.abzoones.xyz
解析: vlbe.g2ray.com
失败: vlbe.g2ray.com
解析: scloud45.jafiyun.world
失败: scloud45.jafiyun.world
解析: hkc-zf.clm10086.xyz
失败: hkc-zf.clm10086.xyz
解析: 1c7s2g01.mcfront.xyz
失败: 1c7s2g01.mcfront.xyz
解析: t03.ssrsub.comk-server-02.selfupay.com
失败: t03.ssrsub.comk-server-02.selfupay.com
解析: amirhgermany.norozhost.com
成功: amirhgermany.norozhost.com -> 138.68.96.231
解析: www.outline.network.ak1954.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: www.outline.network.ak1954.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: tw.xibai6.top
失败: tw.xibai6.top
解析: 1j8p01.abzoones.xyz
失败: 1j8p01.abzoones.xyz
解析: jgwdj1.gaox.ml
失败: jgwdj1.gaox.ml
解析: vpnbigbang12.ddns.net
失败: vpnbigbang12.ddns.net
解析: aws.untilmu.com
失败: aws.untilmu.com
解析: phxv001.jd0001.top
失败: phxv001.jd0001.top
解析: gzyd.jcnode.top
失败: gzyd.jcnode.top
解析: t03.ssrsub.comjp-server-02.selfupay.com
失败: t03.ssrsub.comjp-server-02.selfupay.com
解析: cos-ap-beijing.westdatacloud.xyz
失败: cos-ap-beijing.westdatacloud.xyz
解析: trhl.ballistics.top
失败: trhl.ballistics.top
解析: mtnx.kyc-crm.ir
失败: mtnx.kyc-crm.ir
解析: id10tk.ifengsoutu233.tk
失败: id10tk.ifengsoutu233.tk
解析: 6q3i1n01.mcfront.xyz
失败: 6q3i1n01.mcfront.xyz
解析: ak1835.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1835.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: h-k02.loveroise.com
失败: h-k02.loveroise.com
解析: new.viporg12345.info
失败: new.viporg12345.info
解析: jp1.cnamazon.sbs
失败: jp1.cnamazon.sbs
解析: qwanck.xyz
失败: qwanck.xyz
解析: usa-server-02.selfupay.com.selfupay.com
失败: usa-server-02.selfupay.com.selfupay.com
解析: awsjp5-data.amazon-azure.com
失败: awsjp5-data.amazon-azure.com
解析: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz
失败: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz
解析: awssg19-data.amazon-azure.com
失败: awssg19-data.amazon-azure.com
解析: svip1.365ip.cloud
失败: svip1.365ip.cloud
解析: krb-zf.clm10086.xyz
失败: krb-zf.clm10086.xyz
解析: alianq-zf.clm10086.xyz
失败: alianq-zf.clm10086.xyz
解析: irNt.Nisvn.ir
失败: irNt.Nisvn.ir
解析: webshecan.webredirect.org
失败: webshecan.webredirect.org
解析: csavietnam2.csadata4g.me
失败: csavietnam2.csadata4g.me
解析: hk2.microsoftjs.top
失败: hk2.microsoftjs.top
解析: 996jp.996cloud.xyz
失败: 996jp.996cloud.xyz
解析: cm1-go.go001.buzz
失败: cm1-go.go001.buzz
解析: ccjp3.cutcloudjd.site
失败: ccjp3.cutcloudjd.site
解析: hki-zf.clm10086.xyz
失败: hki-zf.clm10086.xyz
解析: g.soskom.ir
失败: g.soskom.ir
解析: us01.awcloud.top
失败: us01.awcloud.top
解析: kr-s-3.fuckjdieng.uk
失败: kr-s-3.fuckjdieng.uk
解析: cm.db-link.in
失败: cm.db-link.in
解析: id04tk.ifengsoutu233.tk
失败: id04tk.ifengsoutu233.tk
解析: iplc-enter-tw-xe.fib-sys.xyz
失败: iplc-enter-tw-xe.fib-sys.xyz
解析: t-wn03.loveroise.com
失败: t-wn03.loveroise.com
解析: 996uk.996cloud.xyz
失败: 996uk.996cloud.xyz
解析: scloud57.jafiyun.world
失败: scloud57.jafiyun.world
解析: adly-zf.clm10086.xyz
失败: adly-zf.clm10086.xyz
解析: free.sabettrade.shop
失败: free.sabettrade.shop
解析: tw-oo-01.click
失败: tw-oo-01.click
解析: tw1.balink.buzz
失败: tw1.balink.buzz
解析: duvip001.qlgq1.pw
失败: duvip001.qlgq1.pw
解析: fnhk1000new009.svcline.com
失败: fnhk1000new009.svcline.com
解析: media.flareai.store
失败: media.flareai.store
解析: scloud43.jafiyun.world
失败: scloud43.jafiyun.world
解析: jnd-zf.clm10086.xyz
失败: jnd-zf.clm10086.xyz
解析: z11.idcloudhost.de
失败: z11.idcloudhost.de
解析: 1030hk99.fans8.xyz
失败: 1030hk99.fans8.xyz
解析: awssg11-data.amazon-azure.com
失败: awssg11-data.amazon-azure.com
解析: ak1518.free.www.outline.network
失败: ak1518.free.www.outline.network
解析: b.mg.us.cat77.cloud
失败: b.mg.us.cat77.cloud
解析: 7f98cedf-c70b-48e4-b7ec-4c2394ced310.404sx.com
失败: 7f98cedf-c70b-48e4-b7ec-4c2394ced310.404sx.com
解析: agroup.node5.s.nodelist-gfwairport1.download
失败: agroup.node5.s.nodelist-gfwairport1.download
解析: ak1640.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1640.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: pviranian.ip-venzo.com
失败: pviranian.ip-venzo.com
解析: zemni1.saintbiv.ir
失败: zemni1.saintbiv.ir
解析: download1hkt.windowsupdate1.com
失败: download1hkt.windowsupdate1.com
解析: tray.tawanaclub.tk
失败: tray.tawanaclub.tk
解析: sg9.microsoftjs.top
失败: sg9.microsoftjs.top
解析: sgc-zf.clm10086.xyz
失败: sgc-zf.clm10086.xyz
解析: hk0.iepl.cooc.icu
失败: hk0.iepl.cooc.icu
解析: s-g04.beef1917.com
失败: s-g04.beef1917.com
解析: ten-hk-88fg7f.tianziyu.com
失败: ten-hk-88fg7f.tianziyu.com
解析: jp07.sulink.one
失败: jp07.sulink.one
解析: tw1111.tfzhc.top
失败: tw1111.tfzhc.top
解析: fast.peace.lemoex.blog
成功: fast.peace.lemoex.blog -> 151.101.3.8
解析: 1c7s2g03.mcfront.xyz
失败: 1c7s2g03.mcfront.xyz
解析: www.yuyu96.cf
失败: www.yuyu96.cf
解析: sg-sr-116.mitoption.com
失败: sg-sr-116.mitoption.com
解析: bai-piao-wang-zhe-iplc4.98848.xyz
失败: bai-piao-wang-zhe-iplc4.98848.xyz
解析: youtube-bai-piao-wang-zhe-us.98848.xyz
失败: youtube-bai-piao-wang-zhe-us.98848.xyz
解析: vcv-join.outline-vpn.cloud
失败: vcv-join.outline-vpn.cloud
解析: cz5.v2ce.com
失败: cz5.v2ce.com
解析: jp02.network-cdn-gw.cc
失败: jp02.network-cdn-gw.cc
解析: ak1551.free.www.outline.network
失败: ak1551.free.www.outline.network
解析: 1a4p0h01.mcfront.xyz
失败: 1a4p0h01.mcfront.xyz
解析: jp1.535eb521-9fe0-4478-b090-2a5cee4bb04a.191981000.nbvpn.org
失败: jp1.535eb521-9fe0-4478-b090-2a5cee4bb04a.191981000.nbvpn.org
解析: jps.untilmu.com
失败: jps.untilmu.com
解析: jp.strand21.xyz
失败: jp.strand21.xyz
解析: jp.838501.xyz
失败: jp.838501.xyz
解析: gdcub.yunnode.win
失败: gdcub.yunnode.win
解析: turkws.configforvpn.fun
失败: turkws.configforvpn.fun
解析: sg7.speed-mitce.top
失败: sg7.speed-mitce.top
解析: us-0001-sjfa-vdfk-bdtsa.jumaonet.com
失败: us-0001-sjfa-vdfk-bdtsa.jumaonet.com
解析: awssg14-data.amazon-azure.com
失败: awssg14-data.amazon-azure.com
解析: 6w7j3p01.mcfront.xyz
失败: 6w7j3p01.mcfront.xyz
解析: sh.cm.izhimajiasu.com
失败: sh.cm.izhimajiasu.com
解析: wtww.xinshang.org
失败: wtww.xinshang.org
解析: k-r04.loveroise.com
失败: k-r04.loveroise.com
解析: fl0022.flyflylflyflysbs.sbs
失败: fl0022.flyflylflyflysbs.sbs
解析: surfboard-ie.jingfan.cyou
失败: surfboard-ie.jingfan.cyou
解析: s-2jp02.aikun.online
失败: s-2jp02.aikun.online
解析: us-05.licom.ml
失败: us-05.licom.ml
解析: remo.a.lifiline.info
成功: remo.a.lifiline.info -> 2.59.135.137
解析: 3-249-129-98.ipv4.rush.ml
失败: 3-249-129-98.ipv4.rush.ml
解析: amini2.ddns.net
失败: amini2.ddns.net
解析: 96110.cf.09880227.xyz
失败: 96110.cf.09880227.xyz
解析: hk1.mhw7e2.online
失败: hk1.mhw7e2.online
解析: lx.ylks.xyz
失败: lx.ylks.xyz
解析: xibun.gq
失败: xibun.gq
解析: id05tk.ifengsoutu233.tk
失败: id05tk.ifengsoutu233.tk
解析: dl-us3.steamdownload.top
失败: dl-us3.steamdownload.top
解析: usa.838501.xyz
失败: usa.838501.xyz
解析: mci-iTV2RAY.ddns.net
失败: mci-iTV2RAY.ddns.net
解析: 10086.com
失败: 10086.com
解析: jpd-zf.clm10086.xyz
失败: jpd-zf.clm10086.xyz
解析: hnyd.52147.top
失败: hnyd.52147.top
解析: germany.gamingbazirani.ir
失败: germany.gamingbazirani.ir
解析: de2.arta-net.top
失败: de2.arta-net.top
解析: 996hk.996cloud.xyz
失败: 996hk.996cloud.xyz
解析: cf-wkrs-pages-vless-aoy.pages.dev
失败: cf-wkrs-pages-vless-aoy.pages.dev
解析: ca1.vless.co
失败: ca1.vless.co
解析: 19226tj.matrixxx888.com
失败: 19226tj.matrixxx888.com
解析: awssg9-tg-data.amazonwebservicess.com
失败: awssg9-tg-data.amazonwebservicess.com
解析: alejandracaiccedo.com
失败: alejandracaiccedo.com
解析: sg4.speed-mitce.top
失败: sg4.speed-mitce.top
解析: gonggao03.niuniucloud.xyz
失败: gonggao03.niuniucloud.xyz
解析: ssrsub.t04.trojan.tel
失败: ssrsub.t04.trojan.tel
解析: 56c918c15a09403d93c037772a69dwd.jkcloud.xyz
失败: 56c918c15a09403d93c037772a69dwd.jkcloud.xyz
解析: kt.p.mkitty.top
失败: kt.p.mkitty.top
解析: as.unlimitedtraffic.top
失败: as.unlimitedtraffic.top
解析: xibun.ga
失败: xibun.ga
解析: ddns.olucloud.subapi.cc
失败: ddns.olucloud.subapi.cc
解析: us3.speed-mitce.top
失败: us3.speed-mitce.top
解析: s3.sulink.one
失败: s3.sulink.one
解析: uciran.wallerman-come.gq
失败: uciran.wallerman-come.gq
解析: WLF-V-P-N-ID.dnsfree.one
失败: WLF-V-P-N-ID.dnsfree.one
解析: sg02.awcloud.top
失败: sg02.awcloud.top
解析: agroup.node1.t.nodelist-gfwairport1.download
失败: agroup.node1.t.nodelist-gfwairport1.download
解析: xglmt.hy-2.sbs
失败: xglmt.hy-2.sbs
解析: digikala.online24net.ir
成功: digikala.online24net.ir -> 151.101.3.8
解析: sga-zf.clm10086.xyz
失败: sga-zf.clm10086.xyz
解析: grampfzin.uksouth.cloudapp.azure.com
失败: grampfzin.uksouth.cloudapp.azure.com
解析: starlink-fra.2513142.xyz
成功: starlink-fra.2513142.xyz -> 3.72.4.75
解析: jd100.8faka.tk
失败: jd100.8faka.tk
解析: t5.teslacdn2.live
失败: t5.teslacdn2.live
解析: garnet.torch1.top
失败: garnet.torch1.top
解析: chinahumanr.ml
失败: chinahumanr.ml
解析: t03.ssrsub.comhk-server-01.selfupay.com
失败: t03.ssrsub.comhk-server-01.selfupay.com
解析: cs.ttkcloud.xyz
失败: cs.ttkcloud.xyz
解析: falungong.19890604.day
失败: falungong.19890604.day
解析: 2.hg.kr.cat77.cloud
失败: 2.hg.kr.cat77.cloud
解析: www.outline.network.ak1913.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: www.outline.network.ak1913.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: vpncustomize.cam
失败: vpncustomize.cam
解析: topical-gibbon.goat627.mom
失败: topical-gibbon.goat627.mom
解析: azjp7-tg-data.amazonwebservicess.com
失败: azjp7-tg-data.amazonwebservicess.com
解析: xyz.csdl.online
成功: xyz.csdl.online -> 185.112.34.194
解析: jpvip102.qlgq1.pw
失败: jpvip102.qlgq1.pw
解析: dl-jp1.efyunpan.com
失败: dl-jp1.efyunpan.com
解析: us2.520748.xyz
失败: us2.520748.xyz
解析: ips.configforvpn.fun
失败: ips.configforvpn.fun
解析: insaneguo2333.top
失败: insaneguo2333.top
解析: hkddq.mmzhk.website
失败: hkddq.mmzhk.website
解析: ak1809.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1809.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: vlgr.g2ray.com
失败: vlgr.g2ray.com
解析: ir8.seeb.shop
失败: ir8.seeb.shop
解析: vlgr1.g2ray.com
失败: vlgr1.g2ray.com
解析: listener.freetrade.link
失败: listener.freetrade.link
解析: www.outline.network.ak1976.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: www.outline.network.ak1976.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: yyyhk1.ikuncloud.com
失败: yyyhk1.ikuncloud.com
解析: sz.balink.buzz
失败: sz.balink.buzz
解析: ak1608.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1608.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: h-k03.loveroise.com
失败: h-k03.loveroise.com
解析: usa10.wujie8.xyz
失败: usa10.wujie8.xyz
解析: 3a4u0k01.mcfront.xyz
失败: 3a4u0k01.mcfront.xyz
解析: cthk1.createmofa.xyz
失败: cthk1.createmofa.xyz
解析: h32.1.beROzHA.IR
失败: h32.1.beROzHA.IR
解析: awsit1-tg-data.amazon-azure.com
失败: awsit1-tg-data.amazon-azure.com
解析: hongkong2.678789.xyz
失败: hongkong2.678789.xyz
解析: id11tk.ifengsoutu233.tk
失败: id11tk.ifengsoutu233.tk
解析: 2d1t5w01.mcfront.xyz
失败: 2d1t5w01.mcfront.xyz
解析: t.sin1.skyinternet.vip
失败: t.sin1.skyinternet.vip
解析: s-sg02.aikun.online
失败: s-sg02.aikun.online
解析: aeadjpaes01.xn--z4q48lcvp.com
失败: aeadjpaes01.xn--z4q48lcvp.com
解析: cdn.anycast.eu.org
失败: cdn.anycast.eu.org
解析: closing-phoenix.goat627.mom
失败: closing-phoenix.goat627.mom
解析: ArV2ray.mAshtimji.IR
失败: ArV2ray.mAshtimji.IR
解析: xiamen.onenovnode.org
失败: xiamen.onenovnode.org
解析: hk1.v2pn.live
失败: hk1.v2pn.live
解析: gdyd.aikun.online
失败: gdyd.aikun.online
解析: sg1.djjsvip.cfd
失败: sg1.djjsvip.cfd
解析: 6w7j3p03.mcfront.xyz
失败: 6w7j3p03.mcfront.xyz
解析: gd-cn-01.1024.com.s1024.cc
失败: gd-cn-01.1024.com.s1024.cc
解析: scloud29.jafiyun.world
失败: scloud29.jafiyun.world
解析: hk1.balink.buzz
失败: hk1.balink.buzz
解析: sgp01.lgm88.top
失败: sgp01.lgm88.top
解析: trusty-mayfly.dolphin109.quest
失败: trusty-mayfly.dolphin109.quest
解析: dl-hk4.efyunpan.com
失败: dl-hk4.efyunpan.com
解析: scloud56.jafiyun.world
失败: scloud56.jafiyun.world
解析: yingg-zf.clm10086.xyz
失败: yingg-zf.clm10086.xyz
解析: ak1502.free.www.outline.network
失败: ak1502.free.www.outline.network
解析: awsjp8-tg-data.amazonwebservicess.com
失败: awsjp8-tg-data.amazonwebservicess.com
解析: fuckxijinping.ga
失败: fuckxijinping.ga
解析: iTV2RAY.ddns.net
失败: iTV2RAY.ddns.net
解析: nc.gocada.co
失败: nc.gocada.co
解析: gonggao04.niuniucloud.xyz
失败: gonggao04.niuniucloud.xyz
解析: ssr6.ssrsub.com
失败: ssr6.ssrsub.com
解析: all.digiv2.online
失败: all.digiv2.online
解析: gz1.fkfirewall.top
失败: gz1.fkfirewall.top
解析: v3-jp.aliyun-obsd.xyz
失败: v3-jp.aliyun-obsd.xyz
解析: c2-6.bujidao.org
失败: c2-6.bujidao.org
解析: cloudconebbb.sweetsweetsugar.ml
失败: cloudconebbb.sweetsweetsugar.ml
解析: hk8.microsoftjs.top
失败: hk8.microsoftjs.top
解析: ak1784.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1784.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: fr09.sulian.life
失败: fr09.sulian.life
解析: jp7.speed-mitce.top
失败: jp7.speed-mitce.top
解析: hk7.speed-mitce.top
失败: hk7.speed-mitce.top
解析: id01tk.ifengsoutu233.tk
失败: id01tk.ifengsoutu233.tk
解析: s.sulink.one
失败: s.sulink.one
解析: usa-sr-105.mitoption.com
失败: usa-sr-105.mitoption.com
解析: v2cross.com.02.v2ce.com
失败: v2cross.com.02.v2ce.com
解析: sg01.shenzhouplus.cf
失败: sg01.shenzhouplus.cf
解析: www.outline.network.ak1907.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: www.outline.network.ak1907.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: SVNTEAM.MiSVN.iR
失败: SVNTEAM.MiSVN.iR
解析: 5c1a01.abzoones.xyz
失败: 5c1a01.abzoones.xyz
解析: sg01.awcloud.top
失败: sg01.awcloud.top
解析: vip.alonext.com
失败: vip.alonext.com
解析: ssr1.ssrsub.com
失败: ssr1.ssrsub.com
解析: ae.838501.xyz
失败: ae.838501.xyz
解析: naewz.mmzhk.website
失败: naewz.mmzhk.website
解析: emmm.xiaolong.world
失败: emmm.xiaolong.world
解析: faithful-goshawk.goat627.mom
失败: faithful-goshawk.goat627.mom
解析: las01.telecom.moe
失败: las01.telecom.moe
解析: root.configforvpn.fun
失败: root.configforvpn.fun
解析: wxwctxxx.arvancode.eu.org
失败: wxwctxxx.arvancode.eu.org
解析: jp1.qingyun123.xyz
失败: jp1.qingyun123.xyz
解析: t03.ssrsub.com2.selfupay.com
失败: t03.ssrsub.com2.selfupay.com
解析: 5a4u01.abzoones.xyz
失败: 5a4u01.abzoones.xyz
解析: bgroup.node3.s.nodelist-gfwairport1.download
失败: bgroup.node3.s.nodelist-gfwairport1.download
解析: sp1.connecton.surf
失败: sp1.connecton.surf
解析: r001.baipiaoxd.com
失败: r001.baipiaoxd.com
解析: ah-cmi-1000m.ikun666.club
失败: ah-cmi-1000m.ikun666.club
解析: 4a2u0a01.mcfront.xyz
失败: 4a2u0a01.mcfront.xyz
解析: hhzljd.ishenlong88.top
失败: hhzljd.ishenlong88.top
解析: wqfuinwqffq.dfcloud.xyz
失败: wqfuinwqffq.dfcloud.xyz
解析: sg01.421421.xyz
失败: sg01.421421.xyz
解析: sg2.edgehelper.com
失败: sg2.edgehelper.com
解析: sg.binguo.link
失败: sg.binguo.link
解析: ydnxy-zf.clm10086.xyz
失败: ydnxy-zf.clm10086.xyz
解析: svip.88de.hongxingdl.vip
失败: svip.88de.hongxingdl.vip
解析: jp1.421421.xyz
失败: jp1.421421.xyz
解析: api.turkiye6.xyz
失败: api.turkiye6.xyz
解析: dl-tw1.efpan.one
失败: dl-tw1.efpan.one
解析: shcm.donghui.tech
失败: shcm.donghui.tech
解析: sg6.speed-mitce.top
失败: sg6.speed-mitce.top
解析: awshk14-data.amazon-azure.com
失败: awshk14-data.amazon-azure.com
解析: us2.balink.buzz
失败: us2.balink.buzz
解析: Everyday-VPN.Telegram-Channel
失败: Everyday-VPN.Telegram-Channel
解析: cltechip-mci.argha-v2pedia.monster
失败: cltechip-mci.argha-v2pedia.monster
解析: sg2.speed-mitce.top
失败: sg2.speed-mitce.top
解析: cd.reata.ir
成功: cd.reata.ir -> 104.16.53.11
解析: jgw3.gaox.ml
失败: jgw3.gaox.ml
解析: t03.ssrsub.com-server-02.selfupay.com
失败: t03.ssrsub.com-server-02.selfupay.com
解析: vluk4.g2ray.com
失败: vluk4.g2ray.com
解析: hk-hy2-1.speed-mitce.top
失败: hk-hy2-1.speed-mitce.top
解析: cellone.learn-new.ir
成功: cellone.learn-new.ir -> 37.202.233.185
解析: dogedoge.cf
失败: dogedoge.cf
解析: 2233cloud
失败: 2233cloud
解析: awsjp15-data.amazon-azure.com
失败: awsjp15-data.amazon-azure.com
解析: a1.45s6e224gdr.shop
失败: a1.45s6e224gdr.shop
解析: get-admin-upanel.poqpoq.cfd
失败: get-admin-upanel.poqpoq.cfd
解析: sg1.speed-mitce.top
失败: sg1.speed-mitce.top
解析: t03.ssrsub.comver-02.selfupay.com
失败: t03.ssrsub.comver-02.selfupay.com
解析: dl-jp4.steamdownload.top
失败: dl-jp4.steamdownload.top
解析: 6f1sgtr1.106ctc.buzz
失败: 6f1sgtr1.106ctc.buzz
解析: in01.awcloud.top
失败: in01.awcloud.top
解析: dl-us4.steamdownload.top
失败: dl-us4.steamdownload.top
解析: www.digitalcity5.com
失败: www.digitalcity5.com
解析: ak1822.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1822.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: t03.ssrsub.comp-server-02.selfupay.com
失败: t03.ssrsub.comp-server-02.selfupay.com
解析: kr1.api-aws.com
失败: kr1.api-aws.com
解析: sl.sulink.one
失败: sl.sulink.one
解析: awshk7-tg-data.amazonwebservicess.com
失败: awshk7-tg-data.amazonwebservicess.com
解析: jgwdb1.gaox.ml
失败: jgwdb1.gaox.ml
解析: italy.gamingbazirani.ir
失败: italy.gamingbazirani.ir
解析: AZQT.xibai6.top
失败: AZQT.xibai6.top
解析: t7.ssrsub.com
失败: t7.ssrsub.com
解析: hk-sjfx-95s-xjfa-xmasf.jumaonet.com
失败: hk-sjfx-95s-xjfa-xmasf.jumaonet.com
解析: surfboard-ca.cloudlion.online
成功: surfboard-ca.cloudlion.online -> 35.182.7.71
解析: g2.hy2.one
失败: g2.hy2.one
解析: awssg17-data.amazon-azure.com
失败: awssg17-data.amazon-azure.com
解析: mlxy-zf.clm10086.xyz
